n a m e _ s w i t c h , n a m e _ p r o d e s e n , l o a d _ z o n e , l o a d _ a r e a , p e r c e n t i l e _ 2 5 , p e r c e n t i l e _ 5 0 , p e r c e n t i l e _ 7 5
 ('name_switch',  ',',  'name_prodesen',  ',',  'control_area',  ',',  'load_area',  ',',  '9.09273599537',  ',',  '16.6120008102',  ',7.11486440972') 
 ('name_switch',  ',',  'name_prodesen',  ',',  'control_area',  ',',  'load_area',  ',',  '17.9930168403',  ',',  '19.3433318287',  ',7.63164959491') 
 ('name_switch',  ',',  'name_prodesen',  ',',  'control_area',  ',',  'load_area',  ',',  '17.1652141782',  ',',  '26.4056828125',  ',9.22595665509') 
 ('name_switch',  ',',  'name_prodesen',  ',',  'control_area',  ',',  'load_area',  ',',  '17.3185957755',  ',',  '26.159668287',  ',8.97153148148') 
 ('name_switch',  ',',  'name_prodesen',  ',',  'control_area',  ',',  'load_area',  ',',  '18.7962952546',  ',',  '27.5542265046',  ',12.3401364005') 
 ('name_switch',  ',',  'name_prodesen',  ',',  'control_area',  ',',  'load_area',  ',',  '16.3101468171',  ',',  '24.8987528356',  ',14.3825916667') 
 ('name_switch',  ',',  'name_prodesen',  ',',  'control_area',  ',',  'load_area',  ',',  '14.2863326389',  ',',  '26.2301242477',  ',25.2234018519') 
 ('name_switch',  ',',  'name_prodesen',  ',',  'control_area',  ',',  'load_area',  ',',  '9.44645347222',  ',',  '28.0629177662',  ',28.3561598958') 
 ('name_switch',  ',',  'name_prodesen',  ',',  'control_area',  ',',  'load_area',  ',',  '9.06557928241',  ',',  '18.1668776042',  ',40.7803442708') 
 ('name_switch',  ',',  'name_prodesen',  ',',  'control_area',  ',',  'load_area',  ',',  '3.70051979167',  ',',  '5.79753200231',  ',43.8663931713') 
 ('name_switch',  ',',  'name_prodesen',  ',',  'control_area',  ',',  'load_area',  ',',  '3.84728373843',  ',',  '9.95292008102',  ',30.8826957755') 
 ('name_switch',  ',',  'name_prodesen',  ',',  'control_area',  ',',  'load_area',  ',',  '0.0',  ',',  '10.4392573495',  ',12.553998669') 
 ('agua_prieta',  ',',  'agua_prieta',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '13.3728354745',  ',',  '16.6120008102',  ',14.8740394097') 
 ('agua_prieta',  ',',  'agua_prieta',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '11.5541417245',  ',',  '19.3433318287',  ',13.9480573495') 
 ('agua_prieta',  ',',  'agua_prieta',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '17.2523601852',  ',',  '26.4056828125',  ',16.9741467014') 
 ('agua_prieta',  ',',  'agua_prieta',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '20.6050243056',  ',',  '26.159668287',  ',28.0113541088') 
 ('agua_prieta',  ',',  'agua_prieta',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '22.3624737269',  ',',  '27.5542265046',  ',27.3401773148') 
 ('agua_prieta',  ',',  'agua_prieta',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '21.8815905671',  ',',  '24.8987528356',  ',25.5351279514') 
 ('agua_prieta',  ',',  'agua_prieta',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '22.6061222801',  ',',  '26.2301242477',  ',22.1739451968') 
 ('agua_prieta',  ',',  'agua_prieta',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '15.7400005208',  ',',  '28.0629177662',  ',27.7872627894') 
 ('agua_prieta',  ',',  'agua_prieta',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '10.7803710648',  ',',  '18.1668776042',  ',28.1779990162') 
 ('agua_prieta',  ',',  'agua_prieta',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '9.66221498843',  ',',  '5.79753200231',  ',31.5193735532') 
 ('agua_prieta',  ',',  'agua_prieta',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '4.41218483796',  ',',  '9.95292008102',  ',26.0427219329') 
 ('agua_prieta',  ',',  'agua_prieta',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '8.05122048611',  ',',  '10.4392573495',  ',22.7923391782') 
 ('angostura',  ',',  'angostura',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '9.09273599537',  ',',  '12.0537825231',  ',8.52677540509') 
 ('angostura',  ',',  'angostura',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '17.9930168403',  ',',  '19.5076699653',  ',1.434171875') 
 ('angostura',  ',',  'angostura',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '17.1652141782',  ',',  '18.2001855324',  ',27.9481141782') 
 ('angostura',  ',',  'angostura',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '17.3185957755',  ',',  '25.3011363426',  ',38.4137177662') 
 ('angostura',  ',',  'angostura',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '18.7962952546',  ',',  '27.8598996528',  ',37.7223927662') 
 ('angostura',  ',',  'angostura',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '16.3101468171',  ',',  '25.9714655093',  ',25.4270568287') 
 ('angostura',  ',',  'angostura',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '14.2863326389',  ',',  '18.5602298611',  ',32.7268191551') 
 ('angostura',  ',',  'angostura',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '9.44645347222',  ',',  '12.4581427662',  ',37.1753230324') 
 ('angostura',  ',',  'angostura',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '9.06557928241',  ',',  '7.47804479167',  ',18.336346412') 
 ('angostura',  ',',  'angostura',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '3.70051979167',  ',',  '4.81314085648',  ',18.6613815394') 
 ('angostura',  ',',  'angostura',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '3.84728373843',  ',',  '6.01550949074',  ',18.2061802083') 
 ('angostura',  ',',  'angostura',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '0.0',  ',',  '4.51311030093',  ',18.1652409722') 
 ('bacurato',  ',',  'bacurato',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '5.31717355324',  ',',  '16.6120008102',  ',7.11486440972') 
 ('bacurato',  ',',  'bacurato',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '8.35831689815',  ',',  '19.3433318287',  ',7.63164959491') 
 ('bacurato',  ',',  'bacurato',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '10.0524397569',  ',',  '26.4056828125',  ',9.22595665509') 
 ('bacurato',  ',',  'bacurato',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '11.8623338542',  ',',  '26.159668287',  ',8.97153148148') 
 ('bacurato',  ',',  'bacurato',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '14.0350506366',  ',',  '27.5542265046',  ',12.3401364005') 
 ('bacurato',  ',',  'bacurato',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '12.5183438079',  ',',  '24.8987528356',  ',14.3825916667') 
 ('bacurato',  ',',  'bacurato',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '14.1512666667',  ',',  '26.2301242477',  ',25.2234018519') 
 ('bacurato',  ',',  'bacurato',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '16.588978125',  ',',  '28.0629177662',  ',28.3561598958') 
 ('bacurato',  ',',  'bacurato',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '18.6768409144',  ',',  '18.1668776042',  ',40.7803442708') 
 ('bacurato',  ',',  'bacurato',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '23.2751915509',  ',',  '5.79753200231',  ',43.8663931713') 
 ('bacurato',  ',',  'bacurato',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '12.9500420139',  ',',  '9.95292008102',  ',30.8826957755') 
 ('bacurato',  ',',  'bacurato',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '17.1814197917',  ',',  '10.4392573495',  ',12.553998669') 
 ('bombana',  ',',  'bombana',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '9.09273599537',  ',',  '21.9516347801',  ',7.11486440972') 
 ('bombana',  ',',  'bombana',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '17.9930168403',  ',',  '24.6396703704',  ',7.63164959491') 
 ('bombana',  ',',  'bombana',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '17.1652141782',  ',',  '30.1161506366',  ',9.22595665509') 
 ('bombana',  ',',  'bombana',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '17.3185957755',  ',',  '28.3448371528',  ',8.97153148148') 
 ('bombana',  ',',  'bombana',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '18.7962952546',  ',',  '27.4327619213',  ',12.3401364005') 
 ('bombana',  ',',  'bombana',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '16.3101468171',  ',',  '25.9670606481',  ',14.3825916667') 
 ('bombana',  ',',  'bombana',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '14.2863326389',  ',',  '22.5469578704',  ',25.2234018519') 
 ('bombana',  ',',  'bombana',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '9.44645347222',  ',',  '21.2642616898',  ',28.3561598958') 
 ('bombana',  ',',  'bombana',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '9.06557928241',  ',',  '23.245420544',  ',40.7803442708') 
 ('bombana',  ',',  'bombana',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '3.70051979167',  ',',  '16.1340649306',  ',43.8663931713') 
 ('bombana',  ',',  'bombana',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '3.84728373843',  ',',  '15.1915818287',  ',30.8826957755') 
 ('bombana',  ',',  'bombana',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '0.0',  ',',  '10.3075746528',  ',12.553998669') 
 ('boquilla',  ',',  'boquilla',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '9.09273599537',  ',',  '12.0537825231',  ',8.52677540509') 
 ('boquilla',  ',',  'boquilla',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '17.9930168403',  ',',  '19.5076699653',  ',1.434171875') 
 ('boquilla',  ',',  'boquilla',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '17.1652141782',  ',',  '18.2001855324',  ',27.9481141782') 
 ('boquilla',  ',',  'boquilla',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '17.3185957755',  ',',  '25.3011363426',  ',38.4137177662') 
 ('boquilla',  ',',  'boquilla',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '18.7962952546',  ',',  '27.8598996528',  ',37.7223927662') 
 ('boquilla',  ',',  'boquilla',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '16.3101468171',  ',',  '25.9714655093',  ',25.4270568287') 
 ('boquilla',  ',',  'boquilla',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '14.2863326389',  ',',  '18.5602298611',  ',32.7268191551') 
 ('boquilla',  ',',  'boquilla',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '9.44645347222',  ',',  '12.4581427662',  ',37.1753230324') 
 ('boquilla',  ',',  'boquilla',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '9.06557928241',  ',',  '7.47804479167',  ',18.336346412') 
 ('boquilla',  ',',  'boquilla',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '3.70051979167',  ',',  '4.81314085648',  ',18.6613815394') 
 ('boquilla',  ',',  'boquilla',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '3.84728373843',  ',',  '6.01550949074',  ',18.2061802083') 
 ('boquilla',  ',',  'boquilla',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '0.0',  ',',  '4.51311030093',  ',18.1652409722') 
 ('botello',  ',',  'botello',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '13.3728354745',  ',',  '16.6120008102',  ',29.9868489005') 
 ('botello',  ',',  'botello',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '11.5541417245',  ',',  '19.3433318287',  ',28.0685304398') 
 ('botello',  ',',  'botello',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '17.2523601852',  ',',  '26.4056828125',  ',28.9582074074') 
 ('botello',  ',',  'botello',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '20.6050243056',  ',',  '26.159668287',  ',25.2933563079') 
 ('botello',  ',',  'botello',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '22.3624737269',  ',',  '27.5542265046',  ',24.0138119792') 
 ('botello',  ',',  'botello',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '21.8815905671',  ',',  '24.8987528356',  ',31.4355299769') 
 ('botello',  ',',  'botello',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '22.6061222801',  ',',  '26.2301242477',  ',40.7355182292') 
 ('botello',  ',',  'botello',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '15.7400005208',  ',',  '28.0629177662',  ',27.576927662') 
 ('botello',  ',',  'botello',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '10.7803710648',  ',',  '18.1668776042',  ',10.0953512731') 
 ('botello',  ',',  'botello',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '9.66221498843',  ',',  '5.79753200231',  ',7.25627077546') 
 ('botello',  ',',  'botello',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '4.41218483796',  ',',  '9.95292008102',  ',12.3868145833') 
 ('botello',  ',',  'botello',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '8.05122048611',  ',',  '10.4392573495',  ',22.0455464699') 
 ('chicoasen',  ',',  'chicoasen',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '5.31717355324',  ',',  '12.0537825231',  ',14.8740394097') 
 ('chicoasen',  ',',  'chicoasen',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '8.35831689815',  ',',  '19.5076699653',  ',13.9480573495') 
 ('chicoasen',  ',',  'chicoasen',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '10.0524397569',  ',',  '18.2001855324',  ',16.9741467014') 
 ('chicoasen',  ',',  'chicoasen',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '11.8623338542',  ',',  '25.3011363426',  ',28.0113541088') 
 ('chicoasen',  ',',  'chicoasen',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '14.0350506366',  ',',  '27.8598996528',  ',27.3401773148') 
 ('chicoasen',  ',',  'chicoasen',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '12.5183438079',  ',',  '25.9714655093',  ',25.5351279514') 
 ('chicoasen',  ',',  'chicoasen',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '14.1512666667',  ',',  '18.5602298611',  ',22.1739451968') 
 ('chicoasen',  ',',  'chicoasen',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '16.588978125',  ',',  '12.4581427662',  ',27.7872627894') 
 ('chicoasen',  ',',  'chicoasen',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '18.6768409144',  ',',  '7.47804479167',  ',28.1779990162') 
 ('chicoasen',  ',',  'chicoasen',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '23.2751915509',  ',',  '4.81314085648',  ',31.5193735532') 
 ('chicoasen',  ',',  'chicoasen',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '12.9500420139',  ',',  '6.01550949074',  ',26.0427219329') 
 ('chicoasen',  ',',  'chicoasen',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '17.1814197917',  ',',  '4.51311030093',  ',22.7923391782') 
 ('chilapan',  ',',  'chilapan',  ',',  '02-oriental',  ',',  '37-coatzacoalcos',  ',',  '13.3728354745',  ',',  '16.6120008102',  ',8.52677540509') 
 ('chilapan',  ',',  'chilapan',  ',',  '02-oriental',  ',',  '37-coatzacoalcos',  ',',  '11.5541417245',  ',',  '19.3433318287',  ',1.434171875') 
 ('chilapan',  ',',  'chilapan',  ',',  '02-oriental',  ',',  '37-coatzacoalcos',  ',',  '17.2523601852',  ',',  '26.4056828125',  ',27.9481141782') 
 ('chilapan',  ',',  'chilapan',  ',',  '02-oriental',  ',',  '37-coatzacoalcos',  ',',  '20.6050243056',  ',',  '26.159668287',  ',38.4137177662') 
 ('chilapan',  ',',  'chilapan',  ',',  '02-oriental',  ',',  '37-coatzacoalcos',  ',',  '22.3624737269',  ',',  '27.5542265046',  ',37.7223927662') 
 ('chilapan',  ',',  'chilapan',  ',',  '02-oriental',  ',',  '37-coatzacoalcos',  ',',  '21.8815905671',  ',',  '24.8987528356',  ',25.4270568287') 
 ('chilapan',  ',',  'chilapan',  ',',  '02-oriental',  ',',  '37-coatzacoalcos',  ',',  '22.6061222801',  ',',  '26.2301242477',  ',32.7268191551') 
 ('chilapan',  ',',  'chilapan',  ',',  '02-oriental',  ',',  '37-coatzacoalcos',  ',',  '15.7400005208',  ',',  '28.0629177662',  ',37.1753230324') 
 ('chilapan',  ',',  'chilapan',  ',',  '02-oriental',  ',',  '37-coatzacoalcos',  ',',  '10.7803710648',  ',',  '18.1668776042',  ',18.336346412') 
 ('chilapan',  ',',  'chilapan',  ',',  '02-oriental',  ',',  '37-coatzacoalcos',  ',',  '9.66221498843',  ',',  '5.79753200231',  ',18.6613815394') 
 ('chilapan',  ',',  'chilapan',  ',',  '02-oriental',  ',',  '37-coatzacoalcos',  ',',  '4.41218483796',  ',',  '9.95292008102',  ',18.2061802083') 
 ('chilapan',  ',',  'chilapan',  ',',  '02-oriental',  ',',  '37-coatzacoalcos',  ',',  '8.05122048611',  ',',  '10.4392573495',  ',18.1652409722') 
 ('colimilla',  ',',  'colimilla',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '5.31717355324',  ',',  '16.6120008102',  ',8.52677540509') 
 ('colimilla',  ',',  'colimilla',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '8.35831689815',  ',',  '19.3433318287',  ',1.434171875') 
 ('colimilla',  ',',  'colimilla',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '10.0524397569',  ',',  '26.4056828125',  ',27.9481141782') 
 ('colimilla',  ',',  'colimilla',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '11.8623338542',  ',',  '26.159668287',  ',38.4137177662') 
 ('colimilla',  ',',  'colimilla',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '14.0350506366',  ',',  '27.5542265046',  ',37.7223927662') 
 ('colimilla',  ',',  'colimilla',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '12.5183438079',  ',',  '24.8987528356',  ',25.4270568287') 
 ('colimilla',  ',',  'colimilla',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '14.1512666667',  ',',  '26.2301242477',  ',32.7268191551') 
 ('colimilla',  ',',  'colimilla',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '16.588978125',  ',',  '28.0629177662',  ',37.1753230324') 
 ('colimilla',  ',',  'colimilla',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '18.6768409144',  ',',  '18.1668776042',  ',18.336346412') 
 ('colimilla',  ',',  'colimilla',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '23.2751915509',  ',',  '5.79753200231',  ',18.6613815394') 
 ('colimilla',  ',',  'colimilla',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '12.9500420139',  ',',  '9.95292008102',  ',18.2061802083') 
 ('colimilla',  ',',  'colimilla',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '17.1814197917',  ',',  '10.4392573495',  ',18.1652409722') 
 ('colina',  ',',  'colina',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '13.3728354745',  ',',  '16.6120008102',  ',7.11486440972') 
 ('colina',  ',',  'colina',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '11.5541417245',  ',',  '19.3433318287',  ',7.63164959491') 
 ('colina',  ',',  'colina',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '17.2523601852',  ',',  '26.4056828125',  ',9.22595665509') 
 ('colina',  ',',  'colina',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '20.6050243056',  ',',  '26.159668287',  ',8.97153148148') 
 ('colina',  ',',  'colina',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '22.3624737269',  ',',  '27.5542265046',  ',12.3401364005') 
 ('colina',  ',',  'colina',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '21.8815905671',  ',',  '24.8987528356',  ',14.3825916667') 
 ('colina',  ',',  'colina',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '22.6061222801',  ',',  '26.2301242477',  ',25.2234018519') 
 ('colina',  ',',  'colina',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '15.7400005208',  ',',  '28.0629177662',  ',28.3561598958') 
 ('colina',  ',',  'colina',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '10.7803710648',  ',',  '18.1668776042',  ',40.7803442708') 
 ('colina',  ',',  'colina',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '9.66221498843',  ',',  '5.79753200231',  ',43.8663931713') 
 ('colina',  ',',  'colina',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '4.41218483796',  ',',  '9.95292008102',  ',30.8826957755') 
 ('colina',  ',',  'colina',  ',',  '05-norte',  ',',  '09-chihuahua',  ',',  '8.05122048611',  ',',  '10.4392573495',  ',12.553998669') 
 ('colotipa',  ',',  'colotlipa',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '13.3728354745',  ',',  '12.0537825231',  ',8.52677540509') 
 ('colotipa',  ',',  'colotlipa',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '11.5541417245',  ',',  '19.5076699653',  ',1.434171875') 
 ('colotipa',  ',',  'colotlipa',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '17.2523601852',  ',',  '18.2001855324',  ',27.9481141782') 
 ('colotipa',  ',',  'colotlipa',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '20.6050243056',  ',',  '25.3011363426',  ',38.4137177662') 
 ('colotipa',  ',',  'colotlipa',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '22.3624737269',  ',',  '27.8598996528',  ',37.7223927662') 
 ('colotipa',  ',',  'colotlipa',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '21.8815905671',  ',',  '25.9714655093',  ',25.4270568287') 
 ('colotipa',  ',',  'colotlipa',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '22.6061222801',  ',',  '18.5602298611',  ',32.7268191551') 
 ('colotipa',  ',',  'colotlipa',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '15.7400005208',  ',',  '12.4581427662',  ',37.1753230324') 
 ('colotipa',  ',',  'colotlipa',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '10.7803710648',  ',',  '7.47804479167',  ',18.336346412') 
 ('colotipa',  ',',  'colotlipa',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '9.66221498843',  ',',  '4.81314085648',  ',18.6613815394') 
 ('colotipa',  ',',  'colotlipa',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '4.41218483796',  ',',  '6.01550949074',  ',18.2061802083') 
 ('colotipa',  ',',  'colotlipa',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '8.05122048611',  ',',  '4.51311030093',  ',18.1652409722') 
 ('comedero',  ',',  'comedero',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '5.31717355324',  ',',  '21.9516347801',  ',14.8740394097') 
 ('comedero',  ',',  'comedero',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '8.35831689815',  ',',  '24.6396703704',  ',13.9480573495') 
 ('comedero',  ',',  'comedero',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '10.0524397569',  ',',  '30.1161506366',  ',16.9741467014') 
 ('comedero',  ',',  'comedero',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '11.8623338542',  ',',  '28.3448371528',  ',28.0113541088') 
 ('comedero',  ',',  'comedero',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '14.0350506366',  ',',  '27.4327619213',  ',27.3401773148') 
 ('comedero',  ',',  'comedero',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '12.5183438079',  ',',  '25.9670606481',  ',25.5351279514') 
 ('comedero',  ',',  'comedero',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '14.1512666667',  ',',  '22.5469578704',  ',22.1739451968') 
 ('comedero',  ',',  'comedero',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '16.588978125',  ',',  '21.2642616898',  ',27.7872627894') 
 ('comedero',  ',',  'comedero',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '18.6768409144',  ',',  '23.245420544',  ',28.1779990162') 
 ('comedero',  ',',  'comedero',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '23.2751915509',  ',',  '16.1340649306',  ',31.5193735532') 
 ('comedero',  ',',  'comedero',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '12.9500420139',  ',',  '15.1915818287',  ',26.0427219329') 
