n a m e _ s w i t c h , n a m e _ p r o d e s e n , l o a d _ z o n e , l o a d _ a r e a , p e r c e n t i l e _ 2 5 , p e r c e n t i l e _ 5 0 , p e r c e n t i l e _ 7 5
 ('comedero',  ',',  'comedero',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '17.1814197917',  ',',  '10.3075746528',  ',22.7923391782') 
 ('cupatitzio',  ',',  'cupatitzio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '9.09273599537',  ',',  '21.9516347801',  ',29.9868489005') 
 ('cupatitzio',  ',',  'cupatitzio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '17.9930168403',  ',',  '24.6396703704',  ',28.0685304398') 
 ('cupatitzio',  ',',  'cupatitzio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '17.1652141782',  ',',  '30.1161506366',  ',28.9582074074') 
 ('cupatitzio',  ',',  'cupatitzio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '17.3185957755',  ',',  '28.3448371528',  ',25.2933563079') 
 ('cupatitzio',  ',',  'cupatitzio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '18.7962952546',  ',',  '27.4327619213',  ',24.0138119792') 
 ('cupatitzio',  ',',  'cupatitzio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '16.3101468171',  ',',  '25.9670606481',  ',31.4355299769') 
 ('cupatitzio',  ',',  'cupatitzio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '14.2863326389',  ',',  '22.5469578704',  ',40.7355182292') 
 ('cupatitzio',  ',',  'cupatitzio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '9.44645347222',  ',',  '21.2642616898',  ',27.576927662') 
 ('cupatitzio',  ',',  'cupatitzio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '9.06557928241',  ',',  '23.245420544',  ',10.0953512731') 
 ('cupatitzio',  ',',  'cupatitzio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '3.70051979167',  ',',  '16.1340649306',  ',7.25627077546') 
 ('cupatitzio',  ',',  'cupatitzio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '3.84728373843',  ',',  '15.1915818287',  ',12.3868145833') 
 ('cupatitzio',  ',',  'cupatitzio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '0.0',  ',',  '10.3075746528',  ',22.0455464699') 
 ('el_cajon',  ',',  'el_cajon',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '9.09273599537',  ',',  '16.6120008102',  ',29.9868489005') 
 ('el_cajon',  ',',  'el_cajon',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '17.9930168403',  ',',  '19.3433318287',  ',28.0685304398') 
 ('el_cajon',  ',',  'el_cajon',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '17.1652141782',  ',',  '26.4056828125',  ',28.9582074074') 
 ('el_cajon',  ',',  'el_cajon',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '17.3185957755',  ',',  '26.159668287',  ',25.2933563079') 
 ('el_cajon',  ',',  'el_cajon',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '18.7962952546',  ',',  '27.5542265046',  ',24.0138119792') 
 ('el_cajon',  ',',  'el_cajon',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '16.3101468171',  ',',  '24.8987528356',  ',31.4355299769') 
 ('el_cajon',  ',',  'el_cajon',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '14.2863326389',  ',',  '26.2301242477',  ',40.7355182292') 
 ('el_cajon',  ',',  'el_cajon',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '9.44645347222',  ',',  '28.0629177662',  ',27.576927662') 
 ('el_cajon',  ',',  'el_cajon',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '9.06557928241',  ',',  '18.1668776042',  ',10.0953512731') 
 ('el_cajon',  ',',  'el_cajon',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '3.70051979167',  ',',  '5.79753200231',  ',7.25627077546') 
 ('el_cajon',  ',',  'el_cajon',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '3.84728373843',  ',',  '9.95292008102',  ',12.3868145833') 
 ('el_cajon',  ',',  'el_cajon',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '0.0',  ',',  '10.4392573495',  ',22.0455464699') 
 ('el_caracol',  ',',  'caracol',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '9.09273599537',  ',',  '21.9516347801',  ',29.9868489005') 
 ('el_caracol',  ',',  'caracol',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '17.9930168403',  ',',  '24.6396703704',  ',28.0685304398') 
 ('el_caracol',  ',',  'caracol',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '17.1652141782',  ',',  '30.1161506366',  ',28.9582074074') 
 ('el_caracol',  ',',  'caracol',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '17.3185957755',  ',',  '28.3448371528',  ',25.2933563079') 
 ('el_caracol',  ',',  'caracol',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '18.7962952546',  ',',  '27.4327619213',  ',24.0138119792') 
 ('el_caracol',  ',',  'caracol',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '16.3101468171',  ',',  '25.9670606481',  ',31.4355299769') 
 ('el_caracol',  ',',  'caracol',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '14.2863326389',  ',',  '22.5469578704',  ',40.7355182292') 
 ('el_caracol',  ',',  'caracol',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '9.44645347222',  ',',  '21.2642616898',  ',27.576927662') 
 ('el_caracol',  ',',  'caracol',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '9.06557928241',  ',',  '23.245420544',  ',10.0953512731') 
 ('el_caracol',  ',',  'caracol',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '3.70051979167',  ',',  '16.1340649306',  ',7.25627077546') 
 ('el_caracol',  ',',  'caracol',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '3.84728373843',  ',',  '15.1915818287',  ',12.3868145833') 
 ('el_caracol',  ',',  'caracol',  ',',  '02-oriental',  ',',  '35-acapulco',  ',',  '0.0',  ',',  '10.3075746528',  ',22.0455464699') 
 ('el_cobano',  ',',  'cobano',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '9.09273599537',  ',',  '12.0537825231',  ',14.8740394097') 
 ('el_cobano',  ',',  'cobano',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '17.9930168403',  ',',  '19.5076699653',  ',13.9480573495') 
 ('el_cobano',  ',',  'cobano',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '17.1652141782',  ',',  '18.2001855324',  ',16.9741467014') 
 ('el_cobano',  ',',  'cobano',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '17.3185957755',  ',',  '25.3011363426',  ',28.0113541088') 
 ('el_cobano',  ',',  'cobano',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '18.7962952546',  ',',  '27.8598996528',  ',27.3401773148') 
 ('el_cobano',  ',',  'cobano',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '16.3101468171',  ',',  '25.9714655093',  ',25.5351279514') 
 ('el_cobano',  ',',  'cobano',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '14.2863326389',  ',',  '18.5602298611',  ',22.1739451968') 
 ('el_cobano',  ',',  'cobano',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '9.44645347222',  ',',  '12.4581427662',  ',27.7872627894') 
 ('el_cobano',  ',',  'cobano',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '9.06557928241',  ',',  '7.47804479167',  ',28.1779990162') 
 ('el_cobano',  ',',  'cobano',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '3.70051979167',  ',',  '4.81314085648',  ',31.5193735532') 
 ('el_cobano',  ',',  'cobano',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '3.84728373843',  ',',  '6.01550949074',  ',26.0427219329') 
 ('el_cobano',  ',',  'cobano',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '0.0',  ',',  '4.51311030093',  ',22.7923391782') 
 ('el_encanto',  ',',  'encanto',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '9.09273599537',  ',',  '12.0537825231',  ',7.11486440972') 
 ('el_encanto',  ',',  'encanto',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '17.9930168403',  ',',  '19.5076699653',  ',7.63164959491') 
 ('el_encanto',  ',',  'encanto',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '17.1652141782',  ',',  '18.2001855324',  ',9.22595665509') 
 ('el_encanto',  ',',  'encanto',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '17.3185957755',  ',',  '25.3011363426',  ',8.97153148148') 
 ('el_encanto',  ',',  'encanto',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '18.7962952546',  ',',  '27.8598996528',  ',12.3401364005') 
 ('el_encanto',  ',',  'encanto',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '16.3101468171',  ',',  '25.9714655093',  ',14.3825916667') 
 ('el_encanto',  ',',  'encanto',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '14.2863326389',  ',',  '18.5602298611',  ',25.2234018519') 
 ('el_encanto',  ',',  'encanto',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '9.44645347222',  ',',  '12.4581427662',  ',28.3561598958') 
 ('el_encanto',  ',',  'encanto',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '9.06557928241',  ',',  '7.47804479167',  ',40.7803442708') 
 ('el_encanto',  ',',  'encanto',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '3.70051979167',  ',',  '4.81314085648',  ',43.8663931713') 
 ('el_encanto',  ',',  'encanto',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '3.84728373843',  ',',  '6.01550949074',  ',30.8826957755') 
 ('el_encanto',  ',',  'encanto',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '0.0',  ',',  '4.51311030093',  ',12.553998669') 
 ('el_fuerte',  ',',  'el_fuerte',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '9.09273599537',  ',',  '21.9516347801',  ',8.52677540509') 
 ('el_fuerte',  ',',  'el_fuerte',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '17.9930168403',  ',',  '24.6396703704',  ',1.434171875') 
 ('el_fuerte',  ',',  'el_fuerte',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '17.1652141782',  ',',  '30.1161506366',  ',27.9481141782') 
 ('el_fuerte',  ',',  'el_fuerte',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '17.3185957755',  ',',  '28.3448371528',  ',38.4137177662') 
 ('el_fuerte',  ',',  'el_fuerte',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '18.7962952546',  ',',  '27.4327619213',  ',37.7223927662') 
 ('el_fuerte',  ',',  'el_fuerte',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '16.3101468171',  ',',  '25.9670606481',  ',25.4270568287') 
 ('el_fuerte',  ',',  'el_fuerte',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '14.2863326389',  ',',  '22.5469578704',  ',32.7268191551') 
 ('el_fuerte',  ',',  'el_fuerte',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '9.44645347222',  ',',  '21.2642616898',  ',37.1753230324') 
 ('el_fuerte',  ',',  'el_fuerte',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '9.06557928241',  ',',  '23.245420544',  ',18.336346412') 
 ('el_fuerte',  ',',  'el_fuerte',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '3.70051979167',  ',',  '16.1340649306',  ',18.6613815394') 
 ('el_fuerte',  ',',  'el_fuerte',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '3.84728373843',  ',',  '15.1915818287',  ',18.2061802083') 
 ('el_fuerte',  ',',  'el_fuerte',  ',',  '04-noroeste',  ',',  '04-los_mochis',  ',',  '0.0',  ',',  '10.3075746528',  ',18.1652409722') 
 ('el_novillo',  ',',  'el_novillo',  ',',  '04-noroeste',  ',',  '01-hermosillo',  ',',  '5.31717355324',  ',',  '16.6120008102',  ',7.11486440972') 
 ('el_novillo',  ',',  'el_novillo',  ',',  '04-noroeste',  ',',  '01-hermosillo',  ',',  '8.35831689815',  ',',  '19.3433318287',  ',7.63164959491') 
 ('el_novillo',  ',',  'el_novillo',  ',',  '04-noroeste',  ',',  '01-hermosillo',  ',',  '10.0524397569',  ',',  '26.4056828125',  ',9.22595665509') 
 ('el_novillo',  ',',  'el_novillo',  ',',  '04-noroeste',  ',',  '01-hermosillo',  ',',  '11.8623338542',  ',',  '26.159668287',  ',8.97153148148') 
 ('el_novillo',  ',',  'el_novillo',  ',',  '04-noroeste',  ',',  '01-hermosillo',  ',',  '14.0350506366',  ',',  '27.5542265046',  ',12.3401364005') 
 ('el_novillo',  ',',  'el_novillo',  ',',  '04-noroeste',  ',',  '01-hermosillo',  ',',  '12.5183438079',  ',',  '24.8987528356',  ',14.3825916667') 
 ('el_novillo',  ',',  'el_novillo',  ',',  '04-noroeste',  ',',  '01-hermosillo',  ',',  '14.1512666667',  ',',  '26.2301242477',  ',25.2234018519') 
 ('el_novillo',  ',',  'el_novillo',  ',',  '04-noroeste',  ',',  '01-hermosillo',  ',',  '16.588978125',  ',',  '28.0629177662',  ',28.3561598958') 
 ('el_novillo',  ',',  'el_novillo',  ',',  '04-noroeste',  ',',  '01-hermosillo',  ',',  '18.6768409144',  ',',  '18.1668776042',  ',40.7803442708') 
 ('el_novillo',  ',',  'el_novillo',  ',',  '04-noroeste',  ',',  '01-hermosillo',  ',',  '23.2751915509',  ',',  '5.79753200231',  ',43.8663931713') 
 ('el_novillo',  ',',  'el_novillo',  ',',  '04-noroeste',  ',',  '01-hermosillo',  ',',  '12.9500420139',  ',',  '9.95292008102',  ',30.8826957755') 
 ('el_novillo',  ',',  'el_novillo',  ',',  '04-noroeste',  ',',  '01-hermosillo',  ',',  '17.1814197917',  ',',  '10.4392573495',  ',12.553998669') 
 ('el_platanal',  ',',  'platanal',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '9.09273599537',  ',',  '12.0537825231',  ',7.11486440972') 
 ('el_platanal',  ',',  'platanal',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '17.9930168403',  ',',  '19.5076699653',  ',7.63164959491') 
 ('el_platanal',  ',',  'platanal',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '17.1652141782',  ',',  '18.2001855324',  ',9.22595665509') 
 ('el_platanal',  ',',  'platanal',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '17.3185957755',  ',',  '25.3011363426',  ',8.97153148148') 
 ('el_platanal',  ',',  'platanal',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '18.7962952546',  ',',  '27.8598996528',  ',12.3401364005') 
 ('el_platanal',  ',',  'platanal',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '16.3101468171',  ',',  '25.9714655093',  ',14.3825916667') 
 ('el_platanal',  ',',  'platanal',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '14.2863326389',  ',',  '18.5602298611',  ',25.2234018519') 
 ('el_platanal',  ',',  'platanal',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '9.44645347222',  ',',  '12.4581427662',  ',28.3561598958') 
 ('el_platanal',  ',',  'platanal',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '9.06557928241',  ',',  '7.47804479167',  ',40.7803442708') 
 ('el_platanal',  ',',  'platanal',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '3.70051979167',  ',',  '4.81314085648',  ',43.8663931713') 
 ('el_platanal',  ',',  'platanal',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '3.84728373843',  ',',  '6.01550949074',  ',30.8826957755') 
 ('el_platanal',  ',',  'platanal',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '0.0',  ',',  '4.51311030093',  ',12.553998669') 
 ('el_salto',  ',',  'el_salto',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '9.09273599537',  ',',  '16.6120008102',  ',29.9868489005') 
 ('el_salto',  ',',  'el_salto',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '17.9930168403',  ',',  '19.3433318287',  ',28.0685304398') 
 ('el_salto',  ',',  'el_salto',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '17.1652141782',  ',',  '26.4056828125',  ',28.9582074074') 
 ('el_salto',  ',',  'el_salto',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '17.3185957755',  ',',  '26.159668287',  ',25.2933563079') 
 ('el_salto',  ',',  'el_salto',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '18.7962952546',  ',',  '27.5542265046',  ',24.0138119792') 
 ('el_salto',  ',',  'el_salto',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '16.3101468171',  ',',  '24.8987528356',  ',31.4355299769') 
 ('el_salto',  ',',  'el_salto',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '14.2863326389',  ',',  '26.2301242477',  ',40.7355182292') 
 ('el_salto',  ',',  'el_salto',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '9.44645347222',  ',',  '28.0629177662',  ',27.576927662') 
 ('el_salto',  ',',  'el_salto',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '9.06557928241',  ',',  '18.1668776042',  ',10.0953512731') 
 ('el_salto',  ',',  'el_salto',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '3.70051979167',  ',',  '5.79753200231',  ',7.25627077546') 
 ('el_salto',  ',',  'el_salto',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '3.84728373843',  ',',  '9.95292008102',  ',12.3868145833') 
 ('el_salto',  ',',  'el_salto',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '0.0',  ',',  '10.4392573495',  ',22.0455464699') 
 ('electroquimica',  ',',  'electroquimica',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '9.09273599537',  ',',  '16.6120008102',  ',14.8740394097') 
 ('electroquimica',  ',',  'electroquimica',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '17.9930168403',  ',',  '19.3433318287',  ',13.9480573495') 
 ('electroquimica',  ',',  'electroquimica',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '17.1652141782',  ',',  '26.4056828125',  ',16.9741467014') 
 ('electroquimica',  ',',  'electroquimica',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '17.3185957755',  ',',  '26.159668287',  ',28.0113541088') 
 ('electroquimica',  ',',  'electroquimica',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '18.7962952546',  ',',  '27.5542265046',  ',27.3401773148') 
 ('electroquimica',  ',',  'electroquimica',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '16.3101468171',  ',',  '24.8987528356',  ',25.5351279514') 
 ('electroquimica',  ',',  'electroquimica',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '14.2863326389',  ',',  '26.2301242477',  ',22.1739451968') 
 ('electroquimica',  ',',  'electroquimica',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '9.44645347222',  ',',  '28.0629177662',  ',27.7872627894') 
 ('electroquimica',  ',',  'electroquimica',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '9.06557928241',  ',',  '18.1668776042',  ',28.1779990162') 
 ('electroquimica',  ',',  'electroquimica',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '3.70051979167',  ',',  '5.79753200231',  ',31.5193735532') 
 ('electroquimica',  ',',  'electroquimica',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '3.84728373843',  ',',  '9.95292008102',  ',26.0427219329') 
 ('electroquimica',  ',',  'electroquimica',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '0.0',  ',',  '10.4392573495',  ',22.7923391782') 
 ('falcon',  ',',  'falcon',  ',',  '06-noreste',  ',',  '13-nuevo_laredo',  ',',  '5.31717355324',  ',',  '21.9516347801',  ',29.9868489005') 
 ('falcon',  ',',  'falcon',  ',',  '06-noreste',  ',',  '13-nuevo_laredo',  ',',  '8.35831689815',  ',',  '24.6396703704',  ',28.0685304398') 
 ('falcon',  ',',  'falcon',  ',',  '06-noreste',  ',',  '13-nuevo_laredo',  ',',  '10.0524397569',  ',',  '30.1161506366',  ',28.9582074074') 
 ('falcon',  ',',  'falcon',  ',',  '06-noreste',  ',',  '13-nuevo_laredo',  ',',  '11.8623338542',  ',',  '28.3448371528',  ',25.2933563079') 
 ('falcon',  ',',  'falcon',  ',',  '06-noreste',  ',',  '13-nuevo_laredo',  ',',  '14.0350506366',  ',',  '27.4327619213',  ',24.0138119792') 
 ('falcon',  ',',  'falcon',  ',',  '06-noreste',  ',',  '13-nuevo_laredo',  ',',  '12.5183438079',  ',',  '25.9670606481',  ',31.4355299769') 
 ('falcon',  ',',  'falcon',  ',',  '06-noreste',  ',',  '13-nuevo_laredo',  ',',  '14.1512666667',  ',',  '22.5469578704',  ',40.7355182292') 
 ('falcon',  ',',  'falcon',  ',',  '06-noreste',  ',',  '13-nuevo_laredo',  ',',  '16.588978125',  ',',  '21.2642616898',  ',27.576927662') 
 ('falcon',  ',',  'falcon',  ',',  '06-noreste',  ',',  '13-nuevo_laredo',  ',',  '18.6768409144',  ',',  '23.245420544',  ',10.0953512731') 
 ('falcon',  ',',  'falcon',  ',',  '06-noreste',  ',',  '13-nuevo_laredo',  ',',  '23.2751915509',  ',',  '16.1340649306',  ',7.25627077546') 
 ('falcon',  ',',  'falcon',  ',',  '06-noreste',  ',',  '13-nuevo_laredo',  ',',  '12.9500420139',  ',',  '15.1915818287',  ',12.3868145833') 
 ('falcon',  ',',  'falcon',  ',',  '06-noreste',  ',',  '13-nuevo_laredo',  ',',  '17.1814197917',  ',',  '10.3075746528',  ',22.0455464699') 
 ('huites',  ',',  'huites',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '13.3728354745',  ',',  '21.9516347801',  ',14.8740394097') 
 ('huites',  ',',  'huites',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '11.5541417245',  ',',  '24.6396703704',  ',13.9480573495') 
 ('huites',  ',',  'huites',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '17.2523601852',  ',',  '30.1161506366',  ',16.9741467014') 
 ('huites',  ',',  'huites',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '20.6050243056',  ',',  '28.3448371528',  ',28.0113541088') 
 ('huites',  ',',  'huites',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '22.3624737269',  ',',  '27.4327619213',  ',27.3401773148') 
 ('huites',  ',',  'huites',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '21.8815905671',  ',',  '25.9670606481',  ',25.5351279514') 
 ('huites',  ',',  'huites',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '22.6061222801',  ',',  '22.5469578704',  ',22.1739451968') 
 ('huites',  ',',  'huites',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '15.7400005208',  ',',  '21.2642616898',  ',27.7872627894') 
 ('huites',  ',',  'huites',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '10.7803710648',  ',',  '23.245420544',  ',28.1779990162') 
 ('huites',  ',',  'huites',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '9.66221498843',  ',',  '16.1340649306',  ',31.5193735532') 
 ('huites',  ',',  'huites',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '4.41218483796',  ',',  '15.1915818287',  ',26.0427219329') 
 ('huites',  ',',  'huites',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '8.05122048611',  ',',  '10.3075746528',  ',22.7923391782') 
 ('humaya',  ',',  'humaya',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '13.3728354745',  ',',  '21.9516347801',  ',7.11486440972') 
 ('humaya',  ',',  'humaya',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '11.5541417245',  ',',  '24.6396703704',  ',7.63164959491') 
 ('humaya',  ',',  'humaya',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '17.2523601852',  ',',  '30.1161506366',  ',9.22595665509') 
 ('humaya',  ',',  'humaya',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '20.6050243056',  ',',  '28.3448371528',  ',8.97153148148') 
 ('humaya',  ',',  'humaya',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '22.3624737269',  ',',  '27.4327619213',  ',12.3401364005') 
 ('humaya',  ',',  'humaya',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '21.8815905671',  ',',  '25.9670606481',  ',14.3825916667') 
 ('humaya',  ',',  'humaya',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '22.6061222801',  ',',  '22.5469578704',  ',25.2234018519') 
 ('humaya',  ',',  'humaya',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '15.7400005208',  ',',  '21.2642616898',  ',28.3561598958') 
 ('humaya',  ',',  'humaya',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '10.7803710648',  ',',  '23.245420544',  ',40.7803442708') 
 ('humaya',  ',',  'humaya',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '9.66221498843',  ',',  '16.1340649306',  ',43.8663931713') 
 ('humaya',  ',',  'humaya',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '4.41218483796',  ',',  '15.1915818287',  ',30.8826957755') 
