n a m e _ s w i t c h , n a m e _ p r o d e s e n , l o a d _ z o n e , l o a d _ a r e a , p e r c e n t i l e _ 2 5 , p e r c e n t i l e _ 5 0 , p e r c e n t i l e _ 7 5
 ('humaya',  ',',  'humaya',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '8.05122048611',  ',',  '10.3075746528',  ',12.553998669') 
 ('infernillo',  ',',  'infiernillo',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '13.3728354745',  ',',  '21.9516347801',  ',29.9868489005') 
 ('infernillo',  ',',  'infiernillo',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '11.5541417245',  ',',  '24.6396703704',  ',28.0685304398') 
 ('infernillo',  ',',  'infiernillo',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '17.2523601852',  ',',  '30.1161506366',  ',28.9582074074') 
 ('infernillo',  ',',  'infiernillo',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '20.6050243056',  ',',  '28.3448371528',  ',25.2933563079') 
 ('infernillo',  ',',  'infiernillo',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '22.3624737269',  ',',  '27.4327619213',  ',24.0138119792') 
 ('infernillo',  ',',  'infiernillo',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '21.8815905671',  ',',  '25.9670606481',  ',31.4355299769') 
 ('infernillo',  ',',  'infiernillo',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '22.6061222801',  ',',  '22.5469578704',  ',40.7355182292') 
 ('infernillo',  ',',  'infiernillo',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '15.7400005208',  ',',  '21.2642616898',  ',27.576927662') 
 ('infernillo',  ',',  'infiernillo',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '10.7803710648',  ',',  '23.245420544',  ',10.0953512731') 
 ('infernillo',  ',',  'infiernillo',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '9.66221498843',  ',',  '16.1340649306',  ',7.25627077546') 
 ('infernillo',  ',',  'infiernillo',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '4.41218483796',  ',',  '15.1915818287',  ',12.3868145833') 
 ('infernillo',  ',',  'infiernillo',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '8.05122048611',  ',',  '10.3075746528',  ',22.0455464699') 
 ('itzicuaro',  ',',  'itzicuaro',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '13.3728354745',  ',',  '16.6120008102',  ',14.8740394097') 
 ('itzicuaro',  ',',  'itzicuaro',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '11.5541417245',  ',',  '19.3433318287',  ',13.9480573495') 
 ('itzicuaro',  ',',  'itzicuaro',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '17.2523601852',  ',',  '26.4056828125',  ',16.9741467014') 
 ('itzicuaro',  ',',  'itzicuaro',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '20.6050243056',  ',',  '26.159668287',  ',28.0113541088') 
 ('itzicuaro',  ',',  'itzicuaro',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '22.3624737269',  ',',  '27.5542265046',  ',27.3401773148') 
 ('itzicuaro',  ',',  'itzicuaro',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '21.8815905671',  ',',  '24.8987528356',  ',25.5351279514') 
 ('itzicuaro',  ',',  'itzicuaro',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '22.6061222801',  ',',  '26.2301242477',  ',22.1739451968') 
 ('itzicuaro',  ',',  'itzicuaro',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '15.7400005208',  ',',  '28.0629177662',  ',27.7872627894') 
 ('itzicuaro',  ',',  'itzicuaro',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '10.7803710648',  ',',  '18.1668776042',  ',28.1779990162') 
 ('itzicuaro',  ',',  'itzicuaro',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '9.66221498843',  ',',  '5.79753200231',  ',31.5193735532') 
 ('itzicuaro',  ',',  'itzicuaro',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '4.41218483796',  ',',  '9.95292008102',  ',26.0427219329') 
 ('itzicuaro',  ',',  'itzicuaro',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '8.05122048611',  ',',  '10.4392573495',  ',22.7923391782') 
 ('ixtaczoquitlan',  ',',  'ixtaczoquitlan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '13.3728354745',  ',',  '12.0537825231',  ',8.52677540509') 
 ('ixtaczoquitlan',  ',',  'ixtaczoquitlan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '11.5541417245',  ',',  '19.5076699653',  ',1.434171875') 
 ('ixtaczoquitlan',  ',',  'ixtaczoquitlan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '17.2523601852',  ',',  '18.2001855324',  ',27.9481141782') 
 ('ixtaczoquitlan',  ',',  'ixtaczoquitlan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '20.6050243056',  ',',  '25.3011363426',  ',38.4137177662') 
 ('ixtaczoquitlan',  ',',  'ixtaczoquitlan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '22.3624737269',  ',',  '27.8598996528',  ',37.7223927662') 
 ('ixtaczoquitlan',  ',',  'ixtaczoquitlan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '21.8815905671',  ',',  '25.9714655093',  ',25.4270568287') 
 ('ixtaczoquitlan',  ',',  'ixtaczoquitlan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '22.6061222801',  ',',  '18.5602298611',  ',32.7268191551') 
 ('ixtaczoquitlan',  ',',  'ixtaczoquitlan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '15.7400005208',  ',',  '12.4581427662',  ',37.1753230324') 
 ('ixtaczoquitlan',  ',',  'ixtaczoquitlan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '10.7803710648',  ',',  '7.47804479167',  ',18.336346412') 
 ('ixtaczoquitlan',  ',',  'ixtaczoquitlan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '9.66221498843',  ',',  '4.81314085648',  ',18.6613815394') 
 ('ixtaczoquitlan',  ',',  'ixtaczoquitlan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '4.41218483796',  ',',  '6.01550949074',  ',18.2061802083') 
 ('ixtaczoquitlan',  ',',  'ixtaczoquitlan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '8.05122048611',  ',',  '4.51311030093',  ',18.1652409722') 
 ('jumatan',  ',',  'jumatan',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '5.31717355324',  ',',  '12.0537825231',  ',29.9868489005') 
 ('jumatan',  ',',  'jumatan',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '8.35831689815',  ',',  '19.5076699653',  ',28.0685304398') 
 ('jumatan',  ',',  'jumatan',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '10.0524397569',  ',',  '18.2001855324',  ',28.9582074074') 
 ('jumatan',  ',',  'jumatan',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '11.8623338542',  ',',  '25.3011363426',  ',25.2933563079') 
 ('jumatan',  ',',  'jumatan',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '14.0350506366',  ',',  '27.8598996528',  ',24.0138119792') 
 ('jumatan',  ',',  'jumatan',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '12.5183438079',  ',',  '25.9714655093',  ',31.4355299769') 
 ('jumatan',  ',',  'jumatan',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '14.1512666667',  ',',  '18.5602298611',  ',40.7355182292') 
 ('jumatan',  ',',  'jumatan',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '16.588978125',  ',',  '12.4581427662',  ',27.576927662') 
 ('jumatan',  ',',  'jumatan',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '18.6768409144',  ',',  '7.47804479167',  ',10.0953512731') 
 ('jumatan',  ',',  'jumatan',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '23.2751915509',  ',',  '4.81314085648',  ',7.25627077546') 
 ('jumatan',  ',',  'jumatan',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '12.9500420139',  ',',  '6.01550949074',  ',12.3868145833') 
 ('jumatan',  ',',  'jumatan',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '17.1814197917',  ',',  '4.51311030093',  ',22.0455464699') 
 ('la_amistad',  ',',  'la_amistad',  ',',  '06-noreste',  ',',  '12-rio_escondido',  ',',  '9.09273599537',  ',',  '21.9516347801',  ',14.8740394097') 
 ('la_amistad',  ',',  'la_amistad',  ',',  '06-noreste',  ',',  '12-rio_escondido',  ',',  '17.9930168403',  ',',  '24.6396703704',  ',13.9480573495') 
 ('la_amistad',  ',',  'la_amistad',  ',',  '06-noreste',  ',',  '12-rio_escondido',  ',',  '17.1652141782',  ',',  '30.1161506366',  ',16.9741467014') 
 ('la_amistad',  ',',  'la_amistad',  ',',  '06-noreste',  ',',  '12-rio_escondido',  ',',  '17.3185957755',  ',',  '28.3448371528',  ',28.0113541088') 
 ('la_amistad',  ',',  'la_amistad',  ',',  '06-noreste',  ',',  '12-rio_escondido',  ',',  '18.7962952546',  ',',  '27.4327619213',  ',27.3401773148') 
 ('la_amistad',  ',',  'la_amistad',  ',',  '06-noreste',  ',',  '12-rio_escondido',  ',',  '16.3101468171',  ',',  '25.9670606481',  ',25.5351279514') 
 ('la_amistad',  ',',  'la_amistad',  ',',  '06-noreste',  ',',  '12-rio_escondido',  ',',  '14.2863326389',  ',',  '22.5469578704',  ',22.1739451968') 
 ('la_amistad',  ',',  'la_amistad',  ',',  '06-noreste',  ',',  '12-rio_escondido',  ',',  '9.44645347222',  ',',  '21.2642616898',  ',27.7872627894') 
 ('la_amistad',  ',',  'la_amistad',  ',',  '06-noreste',  ',',  '12-rio_escondido',  ',',  '9.06557928241',  ',',  '23.245420544',  ',28.1779990162') 
 ('la_amistad',  ',',  'la_amistad',  ',',  '06-noreste',  ',',  '12-rio_escondido',  ',',  '3.70051979167',  ',',  '16.1340649306',  ',31.5193735532') 
 ('la_amistad',  ',',  'la_amistad',  ',',  '06-noreste',  ',',  '12-rio_escondido',  ',',  '3.84728373843',  ',',  '15.1915818287',  ',26.0427219329') 
 ('la_amistad',  ',',  'la_amistad',  ',',  '06-noreste',  ',',  '12-rio_escondido',  ',',  '0.0',  ',',  '10.3075746528',  ',22.7923391782') 
 ('la_villita',  ',',  'villita',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '5.31717355324',  ',',  '21.9516347801',  ',7.11486440972') 
 ('la_villita',  ',',  'villita',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '8.35831689815',  ',',  '24.6396703704',  ',7.63164959491') 
 ('la_villita',  ',',  'villita',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '10.0524397569',  ',',  '30.1161506366',  ',9.22595665509') 
 ('la_villita',  ',',  'villita',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '11.8623338542',  ',',  '28.3448371528',  ',8.97153148148') 
 ('la_villita',  ',',  'villita',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '14.0350506366',  ',',  '27.4327619213',  ',12.3401364005') 
 ('la_villita',  ',',  'villita',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '12.5183438079',  ',',  '25.9670606481',  ',14.3825916667') 
 ('la_villita',  ',',  'villita',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '14.1512666667',  ',',  '22.5469578704',  ',25.2234018519') 
 ('la_villita',  ',',  'villita',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '16.588978125',  ',',  '21.2642616898',  ',28.3561598958') 
 ('la_villita',  ',',  'villita',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '18.6768409144',  ',',  '23.245420544',  ',40.7803442708') 
 ('la_villita',  ',',  'villita',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '23.2751915509',  ',',  '16.1340649306',  ',43.8663931713') 
 ('la_villita',  ',',  'villita',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '12.9500420139',  ',',  '15.1915818287',  ',30.8826957755') 
 ('la_villita',  ',',  'villita',  ',',  '03-occidental',  ',',  '29-lazaro_cardenas',  ',',  '17.1814197917',  ',',  '10.3075746528',  ',12.553998669') 
 ('la_yesca',  ',',  'la_yesca',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '9.09273599537',  ',',  '12.0537825231',  ',7.11486440972') 
 ('la_yesca',  ',',  'la_yesca',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '17.9930168403',  ',',  '19.5076699653',  ',7.63164959491') 
 ('la_yesca',  ',',  'la_yesca',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '17.1652141782',  ',',  '18.2001855324',  ',9.22595665509') 
 ('la_yesca',  ',',  'la_yesca',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '17.3185957755',  ',',  '25.3011363426',  ',8.97153148148') 
 ('la_yesca',  ',',  'la_yesca',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '18.7962952546',  ',',  '27.8598996528',  ',12.3401364005') 
 ('la_yesca',  ',',  'la_yesca',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '16.3101468171',  ',',  '25.9714655093',  ',14.3825916667') 
 ('la_yesca',  ',',  'la_yesca',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '14.2863326389',  ',',  '18.5602298611',  ',25.2234018519') 
 ('la_yesca',  ',',  'la_yesca',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '9.44645347222',  ',',  '12.4581427662',  ',28.3561598958') 
 ('la_yesca',  ',',  'la_yesca',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '9.06557928241',  ',',  '7.47804479167',  ',40.7803442708') 
 ('la_yesca',  ',',  'la_yesca',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '3.70051979167',  ',',  '4.81314085648',  ',43.8663931713') 
 ('la_yesca',  ',',  'la_yesca',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '3.84728373843',  ',',  '6.01550949074',  ',30.8826957755') 
 ('la_yesca',  ',',  'la_yesca',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '0.0',  ',',  '4.51311030093',  ',12.553998669') 
 ('las_minas',  ',',  'minas',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '9.09273599537',  ',',  '21.9516347801',  ',29.9868489005') 
 ('las_minas',  ',',  'minas',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '17.9930168403',  ',',  '24.6396703704',  ',28.0685304398') 
 ('las_minas',  ',',  'minas',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '17.1652141782',  ',',  '30.1161506366',  ',28.9582074074') 
 ('las_minas',  ',',  'minas',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '17.3185957755',  ',',  '28.3448371528',  ',25.2933563079') 
 ('las_minas',  ',',  'minas',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '18.7962952546',  ',',  '27.4327619213',  ',24.0138119792') 
 ('las_minas',  ',',  'minas',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '16.3101468171',  ',',  '25.9670606481',  ',31.4355299769') 
 ('las_minas',  ',',  'minas',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '14.2863326389',  ',',  '22.5469578704',  ',40.7355182292') 
 ('las_minas',  ',',  'minas',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '9.44645347222',  ',',  '21.2642616898',  ',27.576927662') 
 ('las_minas',  ',',  'minas',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '9.06557928241',  ',',  '23.245420544',  ',10.0953512731') 
 ('las_minas',  ',',  'minas',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '3.70051979167',  ',',  '16.1340649306',  ',7.25627077546') 
 ('las_minas',  ',',  'minas',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '3.84728373843',  ',',  '15.1915818287',  ',12.3868145833') 
 ('las_minas',  ',',  'minas',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '0.0',  ',',  '10.3075746528',  ',22.0455464699') 
 ('macuzari',  ',',  'mocuzari',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '13.3728354745',  ',',  '21.9516347801',  ',29.9868489005') 
 ('macuzari',  ',',  'mocuzari',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '11.5541417245',  ',',  '24.6396703704',  ',28.0685304398') 
 ('macuzari',  ',',  'mocuzari',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '17.2523601852',  ',',  '30.1161506366',  ',28.9582074074') 
 ('macuzari',  ',',  'mocuzari',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '20.6050243056',  ',',  '28.3448371528',  ',25.2933563079') 
 ('macuzari',  ',',  'mocuzari',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '22.3624737269',  ',',  '27.4327619213',  ',24.0138119792') 
 ('macuzari',  ',',  'mocuzari',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '21.8815905671',  ',',  '25.9670606481',  ',31.4355299769') 
 ('macuzari',  ',',  'mocuzari',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '22.6061222801',  ',',  '22.5469578704',  ',40.7355182292') 
 ('macuzari',  ',',  'mocuzari',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '15.7400005208',  ',',  '21.2642616898',  ',27.576927662') 
 ('macuzari',  ',',  'mocuzari',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '10.7803710648',  ',',  '23.245420544',  ',10.0953512731') 
 ('macuzari',  ',',  'mocuzari',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '9.66221498843',  ',',  '16.1340649306',  ',7.25627077546') 
 ('macuzari',  ',',  'mocuzari',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '4.41218483796',  ',',  '15.1915818287',  ',12.3868145833') 
 ('macuzari',  ',',  'mocuzari',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '8.05122048611',  ',',  '10.3075746528',  ',22.0455464699') 
 ('malpaso',  ',',  'malpaso',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '9.09273599537',  ',',  '16.6120008102',  ',8.52677540509') 
 ('malpaso',  ',',  'malpaso',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '17.9930168403',  ',',  '19.3433318287',  ',1.434171875') 
 ('malpaso',  ',',  'malpaso',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '17.1652141782',  ',',  '26.4056828125',  ',27.9481141782') 
 ('malpaso',  ',',  'malpaso',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '17.3185957755',  ',',  '26.159668287',  ',38.4137177662') 
 ('malpaso',  ',',  'malpaso',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '18.7962952546',  ',',  '27.5542265046',  ',37.7223927662') 
 ('malpaso',  ',',  'malpaso',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '16.3101468171',  ',',  '24.8987528356',  ',25.4270568287') 
 ('malpaso',  ',',  'malpaso',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '14.2863326389',  ',',  '26.2301242477',  ',32.7268191551') 
 ('malpaso',  ',',  'malpaso',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '9.44645347222',  ',',  '28.0629177662',  ',37.1753230324') 
 ('malpaso',  ',',  'malpaso',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '9.06557928241',  ',',  '18.1668776042',  ',18.336346412') 
 ('malpaso',  ',',  'malpaso',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '3.70051979167',  ',',  '5.79753200231',  ',18.6613815394') 
 ('malpaso',  ',',  'malpaso',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '3.84728373843',  ',',  '9.95292008102',  ',18.2061802083') 
 ('malpaso',  ',',  'malpaso',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '0.0',  ',',  '10.4392573495',  ',18.1652409722') 
 ('mazatepec',  ',',  'mazatepec',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '13.3728354745',  ',',  '16.6120008102',  ',7.11486440972') 
 ('mazatepec',  ',',  'mazatepec',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '11.5541417245',  ',',  '19.3433318287',  ',7.63164959491') 
 ('mazatepec',  ',',  'mazatepec',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '17.2523601852',  ',',  '26.4056828125',  ',9.22595665509') 
 ('mazatepec',  ',',  'mazatepec',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '20.6050243056',  ',',  '26.159668287',  ',8.97153148148') 
 ('mazatepec',  ',',  'mazatepec',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '22.3624737269',  ',',  '27.5542265046',  ',12.3401364005') 
 ('mazatepec',  ',',  'mazatepec',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '21.8815905671',  ',',  '24.8987528356',  ',14.3825916667') 
 ('mazatepec',  ',',  'mazatepec',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '22.6061222801',  ',',  '26.2301242477',  ',25.2234018519') 
 ('mazatepec',  ',',  'mazatepec',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '15.7400005208',  ',',  '28.0629177662',  ',28.3561598958') 
 ('mazatepec',  ',',  'mazatepec',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '10.7803710648',  ',',  '18.1668776042',  ',40.7803442708') 
 ('mazatepec',  ',',  'mazatepec',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '9.66221498843',  ',',  '5.79753200231',  ',43.8663931713') 
 ('mazatepec',  ',',  'mazatepec',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '4.41218483796',  ',',  '9.95292008102',  ',30.8826957755') 
 ('mazatepec',  ',',  'mazatepec',  ',',  '02-oriental',  ',',  '32-poza_rica',  ',',  '8.05122048611',  ',',  '10.4392573495',  ',12.553998669') 
 ('micos',  ',',  'micos',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '13.3728354745',  ',',  '16.6120008102',  ',29.9868489005') 
 ('micos',  ',',  'micos',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '11.5541417245',  ',',  '19.3433318287',  ',28.0685304398') 
 ('micos',  ',',  'micos',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '17.2523601852',  ',',  '26.4056828125',  ',28.9582074074') 
 ('micos',  ',',  'micos',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '20.6050243056',  ',',  '26.159668287',  ',25.2933563079') 
 ('micos',  ',',  'micos',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '22.3624737269',  ',',  '27.5542265046',  ',24.0138119792') 
 ('micos',  ',',  'micos',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '21.8815905671',  ',',  '24.8987528356',  ',31.4355299769') 
 ('micos',  ',',  'micos',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '22.6061222801',  ',',  '26.2301242477',  ',40.7355182292') 
 ('micos',  ',',  'micos',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '15.7400005208',  ',',  '28.0629177662',  ',27.576927662') 
 ('micos',  ',',  'micos',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '10.7803710648',  ',',  '18.1668776042',  ',10.0953512731') 
 ('micos',  ',',  'micos',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '9.66221498843',  ',',  '5.79753200231',  ',7.25627077546') 
 ('micos',  ',',  'micos',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '4.41218483796',  ',',  '9.95292008102',  ',12.3868145833') 
 ('micos',  ',',  'micos',  ',',  '06-noreste',  ',',  '18-valles',  ',',  '8.05122048611',  ',',  '10.4392573495',  ',22.0455464699') 
 ('oviachic',  ',',  'oviachic',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '13.3728354745',  ',',  '12.0537825231',  ',7.11486440972') 
 ('oviachic',  ',',  'oviachic',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '11.5541417245',  ',',  '19.5076699653',  ',7.63164959491') 
 ('oviachic',  ',',  'oviachic',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '17.2523601852',  ',',  '18.2001855324',  ',9.22595665509') 
 ('oviachic',  ',',  'oviachic',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '20.6050243056',  ',',  '25.3011363426',  ',8.97153148148') 
 ('oviachic',  ',',  'oviachic',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '22.3624737269',  ',',  '27.8598996528',  ',12.3401364005') 
 ('oviachic',  ',',  'oviachic',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '21.8815905671',  ',',  '25.9714655093',  ',14.3825916667') 
 ('oviachic',  ',',  'oviachic',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '22.6061222801',  ',',  '18.5602298611',  ',25.2234018519') 
 ('oviachic',  ',',  'oviachic',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '15.7400005208',  ',',  '12.4581427662',  ',28.3561598958') 
 ('oviachic',  ',',  'oviachic',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '10.7803710648',  ',',  '7.47804479167',  ',40.7803442708') 
 ('oviachic',  ',',  'oviachic',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '9.66221498843',  ',',  '4.81314085648',  ',43.8663931713') 
 ('oviachic',  ',',  'oviachic',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '4.41218483796',  ',',  '6.01550949074',  ',30.8826957755') 
