n a m e _ s w i t c h , n a m e _ p r o d e s e n , l o a d _ z o n e , l o a d _ a r e a , p e r c e n t i l e _ 2 5 , p e r c e n t i l e _ 5 0 , p e r c e n t i l e _ 7 5
 ('oviachic',  ',',  'oviachic',  ',',  '04-noroeste',  ',',  '03-obregon',  ',',  '8.05122048611',  ',',  '4.51311030093',  ',12.553998669') 
 ('penitas',  ',',  'penitas',  ',',  '02-oriental',  ',',  '38-tabasco',  ',',  '5.31717355324',  ',',  '21.9516347801',  ',14.8740394097') 
 ('penitas',  ',',  'penitas',  ',',  '02-oriental',  ',',  '38-tabasco',  ',',  '8.35831689815',  ',',  '24.6396703704',  ',13.9480573495') 
 ('penitas',  ',',  'penitas',  ',',  '02-oriental',  ',',  '38-tabasco',  ',',  '10.0524397569',  ',',  '30.1161506366',  ',16.9741467014') 
 ('penitas',  ',',  'penitas',  ',',  '02-oriental',  ',',  '38-tabasco',  ',',  '11.8623338542',  ',',  '28.3448371528',  ',28.0113541088') 
 ('penitas',  ',',  'penitas',  ',',  '02-oriental',  ',',  '38-tabasco',  ',',  '14.0350506366',  ',',  '27.4327619213',  ',27.3401773148') 
 ('penitas',  ',',  'penitas',  ',',  '02-oriental',  ',',  '38-tabasco',  ',',  '12.5183438079',  ',',  '25.9670606481',  ',25.5351279514') 
 ('penitas',  ',',  'penitas',  ',',  '02-oriental',  ',',  '38-tabasco',  ',',  '14.1512666667',  ',',  '22.5469578704',  ',22.1739451968') 
 ('penitas',  ',',  'penitas',  ',',  '02-oriental',  ',',  '38-tabasco',  ',',  '16.588978125',  ',',  '21.2642616898',  ',27.7872627894') 
 ('penitas',  ',',  'penitas',  ',',  '02-oriental',  ',',  '38-tabasco',  ',',  '18.6768409144',  ',',  '23.245420544',  ',28.1779990162') 
 ('penitas',  ',',  'penitas',  ',',  '02-oriental',  ',',  '38-tabasco',  ',',  '23.2751915509',  ',',  '16.1340649306',  ',31.5193735532') 
 ('penitas',  ',',  'penitas',  ',',  '02-oriental',  ',',  '38-tabasco',  ',',  '12.9500420139',  ',',  '15.1915818287',  ',26.0427219329') 
 ('penitas',  ',',  'penitas',  ',',  '02-oriental',  ',',  '38-tabasco',  ',',  '17.1814197917',  ',',  '10.3075746528',  ',22.7923391782') 
 ('puente_grande',  ',',  'puente_grande',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '9.09273599537',  ',',  '21.9516347801',  ',29.9868489005') 
 ('puente_grande',  ',',  'puente_grande',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '17.9930168403',  ',',  '24.6396703704',  ',28.0685304398') 
 ('puente_grande',  ',',  'puente_grande',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '17.1652141782',  ',',  '30.1161506366',  ',28.9582074074') 
 ('puente_grande',  ',',  'puente_grande',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '17.3185957755',  ',',  '28.3448371528',  ',25.2933563079') 
 ('puente_grande',  ',',  'puente_grande',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '18.7962952546',  ',',  '27.4327619213',  ',24.0138119792') 
 ('puente_grande',  ',',  'puente_grande',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '16.3101468171',  ',',  '25.9670606481',  ',31.4355299769') 
 ('puente_grande',  ',',  'puente_grande',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '14.2863326389',  ',',  '22.5469578704',  ',40.7355182292') 
 ('puente_grande',  ',',  'puente_grande',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '9.44645347222',  ',',  '21.2642616898',  ',27.576927662') 
 ('puente_grande',  ',',  'puente_grande',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '9.06557928241',  ',',  '23.245420544',  ',10.0953512731') 
 ('puente_grande',  ',',  'puente_grande',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '3.70051979167',  ',',  '16.1340649306',  ',7.25627077546') 
 ('puente_grande',  ',',  'puente_grande',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '3.84728373843',  ',',  '15.1915818287',  ',12.3868145833') 
 ('puente_grande',  ',',  'puente_grande',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '0.0',  ',',  '10.3075746528',  ',22.0455464699') 
 ('sanalona',  ',',  'sanalona',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '5.31717355324',  ',',  '12.0537825231',  ',7.11486440972') 
 ('sanalona',  ',',  'sanalona',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '8.35831689815',  ',',  '19.5076699653',  ',7.63164959491') 
 ('sanalona',  ',',  'sanalona',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '10.0524397569',  ',',  '18.2001855324',  ',9.22595665509') 
 ('sanalona',  ',',  'sanalona',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '11.8623338542',  ',',  '25.3011363426',  ',8.97153148148') 
 ('sanalona',  ',',  'sanalona',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '14.0350506366',  ',',  '27.8598996528',  ',12.3401364005') 
 ('sanalona',  ',',  'sanalona',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '12.5183438079',  ',',  '25.9714655093',  ',14.3825916667') 
 ('sanalona',  ',',  'sanalona',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '14.1512666667',  ',',  '18.5602298611',  ',25.2234018519') 
 ('sanalona',  ',',  'sanalona',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '16.588978125',  ',',  '12.4581427662',  ',28.3561598958') 
 ('sanalona',  ',',  'sanalona',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '18.6768409144',  ',',  '7.47804479167',  ',40.7803442708') 
 ('sanalona',  ',',  'sanalona',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '23.2751915509',  ',',  '4.81314085648',  ',43.8663931713') 
 ('sanalona',  ',',  'sanalona',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '12.9500420139',  ',',  '6.01550949074',  ',30.8826957755') 
 ('sanalona',  ',',  'sanalona',  ',',  '04-noroeste',  ',',  '05-culiacan',  ',',  '17.1814197917',  ',',  '4.51311030093',  ',12.553998669') 
 ('santa_rosa',  ',',  'santa_rosa',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '9.09273599537',  ',',  '16.6120008102',  ',29.9868489005') 
 ('santa_rosa',  ',',  'santa_rosa',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '17.9930168403',  ',',  '19.3433318287',  ',28.0685304398') 
 ('santa_rosa',  ',',  'santa_rosa',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '17.1652141782',  ',',  '26.4056828125',  ',28.9582074074') 
 ('santa_rosa',  ',',  'santa_rosa',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '17.3185957755',  ',',  '26.159668287',  ',25.2933563079') 
 ('santa_rosa',  ',',  'santa_rosa',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '18.7962952546',  ',',  '27.5542265046',  ',24.0138119792') 
 ('santa_rosa',  ',',  'santa_rosa',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '16.3101468171',  ',',  '24.8987528356',  ',31.4355299769') 
 ('santa_rosa',  ',',  'santa_rosa',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '14.2863326389',  ',',  '26.2301242477',  ',40.7355182292') 
 ('santa_rosa',  ',',  'santa_rosa',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '9.44645347222',  ',',  '28.0629177662',  ',27.576927662') 
 ('santa_rosa',  ',',  'santa_rosa',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '9.06557928241',  ',',  '18.1668776042',  ',10.0953512731') 
 ('santa_rosa',  ',',  'santa_rosa',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '3.70051979167',  ',',  '5.79753200231',  ',7.25627077546') 
 ('santa_rosa',  ',',  'santa_rosa',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '3.84728373843',  ',',  '9.95292008102',  ',12.3868145833') 
 ('santa_rosa',  ',',  'santa_rosa',  ',',  '03-occidental',  ',',  '23-guadalajara',  ',',  '0.0',  ',',  '10.4392573495',  ',22.0455464699') 
 ('schpoina',  ',',  'schpoina',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '5.31717355324',  ',',  '16.6120008102',  ',7.11486440972') 
 ('schpoina',  ',',  'schpoina',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '8.35831689815',  ',',  '19.3433318287',  ',7.63164959491') 
 ('schpoina',  ',',  'schpoina',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '10.0524397569',  ',',  '26.4056828125',  ',9.22595665509') 
 ('schpoina',  ',',  'schpoina',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '11.8623338542',  ',',  '26.159668287',  ',8.97153148148') 
 ('schpoina',  ',',  'schpoina',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '14.0350506366',  ',',  '27.5542265046',  ',12.3401364005') 
 ('schpoina',  ',',  'schpoina',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '12.5183438079',  ',',  '24.8987528356',  ',14.3825916667') 
 ('schpoina',  ',',  'schpoina',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '14.1512666667',  ',',  '26.2301242477',  ',25.2234018519') 
 ('schpoina',  ',',  'schpoina',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '16.588978125',  ',',  '28.0629177662',  ',28.3561598958') 
 ('schpoina',  ',',  'schpoina',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '18.6768409144',  ',',  '18.1668776042',  ',40.7803442708') 
 ('schpoina',  ',',  'schpoina',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '23.2751915509',  ',',  '5.79753200231',  ',43.8663931713') 
 ('schpoina',  ',',  'schpoina',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '12.9500420139',  ',',  '9.95292008102',  ',30.8826957755') 
 ('schpoina',  ',',  'schpoina',  ',',  '02-oriental',  ',',  '39-grijalva',  ',',  '17.1814197917',  ',',  '10.4392573495',  ',12.553998669') 
 ('solidaridad',  ',',  'aguamilpa_solidaridad',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '5.31717355324',  ',',  '16.6120008102',  ',14.8740394097') 
 ('solidaridad',  ',',  'aguamilpa_solidaridad',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '8.35831689815',  ',',  '19.3433318287',  ',13.9480573495') 
 ('solidaridad',  ',',  'aguamilpa_solidaridad',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '10.0524397569',  ',',  '26.4056828125',  ',16.9741467014') 
 ('solidaridad',  ',',  'aguamilpa_solidaridad',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '11.8623338542',  ',',  '26.159668287',  ',28.0113541088') 
 ('solidaridad',  ',',  'aguamilpa_solidaridad',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '14.0350506366',  ',',  '27.5542265046',  ',27.3401773148') 
 ('solidaridad',  ',',  'aguamilpa_solidaridad',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '12.5183438079',  ',',  '24.8987528356',  ',25.5351279514') 
 ('solidaridad',  ',',  'aguamilpa_solidaridad',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '14.1512666667',  ',',  '26.2301242477',  ',22.1739451968') 
 ('solidaridad',  ',',  'aguamilpa_solidaridad',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '16.588978125',  ',',  '28.0629177662',  ',27.7872627894') 
 ('solidaridad',  ',',  'aguamilpa_solidaridad',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '18.6768409144',  ',',  '18.1668776042',  ',28.1779990162') 
 ('solidaridad',  ',',  'aguamilpa_solidaridad',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '23.2751915509',  ',',  '5.79753200231',  ',31.5193735532') 
 ('solidaridad',  ',',  'aguamilpa_solidaridad',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '12.9500420139',  ',',  '9.95292008102',  ',26.0427219329') 
 ('solidaridad',  ',',  'aguamilpa_solidaridad',  ',',  '03-occidental',  ',',  '22-tepic',  ',',  '17.1814197917',  ',',  '10.4392573495',  ',22.7923391782') 
 ('tamazulapan',  ',',  'tamazulapan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '5.31717355324',  ',',  '16.6120008102',  ',29.9868489005') 
 ('tamazulapan',  ',',  'tamazulapan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '8.35831689815',  ',',  '19.3433318287',  ',28.0685304398') 
 ('tamazulapan',  ',',  'tamazulapan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '10.0524397569',  ',',  '26.4056828125',  ',28.9582074074') 
 ('tamazulapan',  ',',  'tamazulapan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '11.8623338542',  ',',  '26.159668287',  ',25.2933563079') 
 ('tamazulapan',  ',',  'tamazulapan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '14.0350506366',  ',',  '27.5542265046',  ',24.0138119792') 
 ('tamazulapan',  ',',  'tamazulapan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '12.5183438079',  ',',  '24.8987528356',  ',31.4355299769') 
 ('tamazulapan',  ',',  'tamazulapan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '14.1512666667',  ',',  '26.2301242477',  ',40.7355182292') 
 ('tamazulapan',  ',',  'tamazulapan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '16.588978125',  ',',  '28.0629177662',  ',27.576927662') 
 ('tamazulapan',  ',',  'tamazulapan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '18.6768409144',  ',',  '18.1668776042',  ',10.0953512731') 
 ('tamazulapan',  ',',  'tamazulapan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '23.2751915509',  ',',  '5.79753200231',  ',7.25627077546') 
 ('tamazulapan',  ',',  'tamazulapan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '12.9500420139',  ',',  '9.95292008102',  ',12.3868145833') 
 ('tamazulapan',  ',',  'tamazulapan',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '17.1814197917',  ',',  '10.4392573495',  ',22.0455464699') 
 ('temascal',  ',',  'temascal',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '9.09273599537',  ',',  '16.6120008102',  ',29.9868489005') 
 ('temascal',  ',',  'temascal',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '17.9930168403',  ',',  '19.3433318287',  ',28.0685304398') 
 ('temascal',  ',',  'temascal',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '17.1652141782',  ',',  '26.4056828125',  ',28.9582074074') 
 ('temascal',  ',',  'temascal',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '17.3185957755',  ',',  '26.159668287',  ',25.2933563079') 
 ('temascal',  ',',  'temascal',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '18.7962952546',  ',',  '27.5542265046',  ',24.0138119792') 
 ('temascal',  ',',  'temascal',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '16.3101468171',  ',',  '24.8987528356',  ',31.4355299769') 
 ('temascal',  ',',  'temascal',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '14.2863326389',  ',',  '26.2301242477',  ',40.7355182292') 
 ('temascal',  ',',  'temascal',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '9.44645347222',  ',',  '28.0629177662',  ',27.576927662') 
 ('temascal',  ',',  'temascal',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '9.06557928241',  ',',  '18.1668776042',  ',10.0953512731') 
 ('temascal',  ',',  'temascal',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '3.70051979167',  ',',  '5.79753200231',  ',7.25627077546') 
 ('temascal',  ',',  'temascal',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '3.84728373843',  ',',  '9.95292008102',  ',12.3868145833') 
 ('temascal',  ',',  'temascal',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '0.0',  ',',  '10.4392573495',  ',22.0455464699') 
 ('texolo',  ',',  'texolo',  ',',  '02-oriental',  ',',  '33-veracruz',  ',',  '9.09273599537',  ',',  '16.6120008102',  ',8.52677540509') 
 ('texolo',  ',',  'texolo',  ',',  '02-oriental',  ',',  '33-veracruz',  ',',  '17.9930168403',  ',',  '19.3433318287',  ',1.434171875') 
 ('texolo',  ',',  'texolo',  ',',  '02-oriental',  ',',  '33-veracruz',  ',',  '17.1652141782',  ',',  '26.4056828125',  ',27.9481141782') 
 ('texolo',  ',',  'texolo',  ',',  '02-oriental',  ',',  '33-veracruz',  ',',  '17.3185957755',  ',',  '26.159668287',  ',38.4137177662') 
 ('texolo',  ',',  'texolo',  ',',  '02-oriental',  ',',  '33-veracruz',  ',',  '18.7962952546',  ',',  '27.5542265046',  ',37.7223927662') 
 ('texolo',  ',',  'texolo',  ',',  '02-oriental',  ',',  '33-veracruz',  ',',  '16.3101468171',  ',',  '24.8987528356',  ',25.4270568287') 
 ('texolo',  ',',  'texolo',  ',',  '02-oriental',  ',',  '33-veracruz',  ',',  '14.2863326389',  ',',  '26.2301242477',  ',32.7268191551') 
 ('texolo',  ',',  'texolo',  ',',  '02-oriental',  ',',  '33-veracruz',  ',',  '9.44645347222',  ',',  '28.0629177662',  ',37.1753230324') 
 ('texolo',  ',',  'texolo',  ',',  '02-oriental',  ',',  '33-veracruz',  ',',  '9.06557928241',  ',',  '18.1668776042',  ',18.336346412') 
 ('texolo',  ',',  'texolo',  ',',  '02-oriental',  ',',  '33-veracruz',  ',',  '3.70051979167',  ',',  '5.79753200231',  ',18.6613815394') 
 ('texolo',  ',',  'texolo',  ',',  '02-oriental',  ',',  '33-veracruz',  ',',  '3.84728373843',  ',',  '9.95292008102',  ',18.2061802083') 
 ('texolo',  ',',  'texolo',  ',',  '02-oriental',  ',',  '33-veracruz',  ',',  '0.0',  ',',  '10.4392573495',  ',18.1652409722') 
 ('tirio',  ',',  'tirio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '13.3728354745',  ',',  '12.0537825231',  ',29.9868489005') 
 ('tirio',  ',',  'tirio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '11.5541417245',  ',',  '19.5076699653',  ',28.0685304398') 
 ('tirio',  ',',  'tirio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '17.2523601852',  ',',  '18.2001855324',  ',28.9582074074') 
 ('tirio',  ',',  'tirio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '20.6050243056',  ',',  '25.3011363426',  ',25.2933563079') 
 ('tirio',  ',',  'tirio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '22.3624737269',  ',',  '27.8598996528',  ',24.0138119792') 
 ('tirio',  ',',  'tirio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '21.8815905671',  ',',  '25.9714655093',  ',31.4355299769') 
 ('tirio',  ',',  'tirio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '22.6061222801',  ',',  '18.5602298611',  ',40.7355182292') 
 ('tirio',  ',',  'tirio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '15.7400005208',  ',',  '12.4581427662',  ',27.576927662') 
 ('tirio',  ',',  'tirio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '10.7803710648',  ',',  '7.47804479167',  ',10.0953512731') 
 ('tirio',  ',',  'tirio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '9.66221498843',  ',',  '4.81314085648',  ',7.25627077546') 
 ('tirio',  ',',  'tirio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '4.41218483796',  ',',  '6.01550949074',  ',12.3868145833') 
 ('tirio',  ',',  'tirio',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '8.05122048611',  ',',  '4.51311030093',  ',22.0455464699') 
 ('tuxpango',  ',',  'tuxpango',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '9.09273599537',  ',',  '12.0537825231',  ',29.9868489005') 
 ('tuxpango',  ',',  'tuxpango',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '17.9930168403',  ',',  '19.5076699653',  ',28.0685304398') 
 ('tuxpango',  ',',  'tuxpango',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '17.1652141782',  ',',  '18.2001855324',  ',28.9582074074') 
 ('tuxpango',  ',',  'tuxpango',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '17.3185957755',  ',',  '25.3011363426',  ',25.2933563079') 
 ('tuxpango',  ',',  'tuxpango',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '18.7962952546',  ',',  '27.8598996528',  ',24.0138119792') 
 ('tuxpango',  ',',  'tuxpango',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '16.3101468171',  ',',  '25.9714655093',  ',31.4355299769') 
 ('tuxpango',  ',',  'tuxpango',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '14.2863326389',  ',',  '18.5602298611',  ',40.7355182292') 
 ('tuxpango',  ',',  'tuxpango',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '9.44645347222',  ',',  '12.4581427662',  ',27.576927662') 
 ('tuxpango',  ',',  'tuxpango',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '9.06557928241',  ',',  '7.47804479167',  ',10.0953512731') 
 ('tuxpango',  ',',  'tuxpango',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '3.70051979167',  ',',  '4.81314085648',  ',7.25627077546') 
 ('tuxpango',  ',',  'tuxpango',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '3.84728373843',  ',',  '6.01550949074',  ',12.3868145833') 
 ('tuxpango',  ',',  'tuxpango',  ',',  '02-oriental',  ',',  '36-temascal',  ',',  '0.0',  ',',  '4.51311030093',  ',22.0455464699') 
 ('zimapan',  ',',  'zimapan',  ',',  '03-occidental',  ',',  '30-queretaro',  ',',  '9.09273599537',  ',',  '16.6120008102',  ',29.9868489005') 
 ('zimapan',  ',',  'zimapan',  ',',  '03-occidental',  ',',  '30-queretaro',  ',',  '17.9930168403',  ',',  '19.3433318287',  ',28.0685304398') 
 ('zimapan',  ',',  'zimapan',  ',',  '03-occidental',  ',',  '30-queretaro',  ',',  '17.1652141782',  ',',  '26.4056828125',  ',28.9582074074') 
 ('zimapan',  ',',  'zimapan',  ',',  '03-occidental',  ',',  '30-queretaro',  ',',  '17.3185957755',  ',',  '26.159668287',  ',25.2933563079') 
 ('zimapan',  ',',  'zimapan',  ',',  '03-occidental',  ',',  '30-queretaro',  ',',  '18.7962952546',  ',',  '27.5542265046',  ',24.0138119792') 
 ('zimapan',  ',',  'zimapan',  ',',  '03-occidental',  ',',  '30-queretaro',  ',',  '16.3101468171',  ',',  '24.8987528356',  ',31.4355299769') 
 ('zimapan',  ',',  'zimapan',  ',',  '03-occidental',  ',',  '30-queretaro',  ',',  '14.2863326389',  ',',  '26.2301242477',  ',40.7355182292') 
 ('zimapan',  ',',  'zimapan',  ',',  '03-occidental',  ',',  '30-queretaro',  ',',  '9.44645347222',  ',',  '28.0629177662',  ',27.576927662') 
 ('zimapan',  ',',  'zimapan',  ',',  '03-occidental',  ',',  '30-queretaro',  ',',  '9.06557928241',  ',',  '18.1668776042',  ',10.0953512731') 
 ('zimapan',  ',',  'zimapan',  ',',  '03-occidental',  ',',  '30-queretaro',  ',',  '3.70051979167',  ',',  '5.79753200231',  ',7.25627077546') 
 ('zimapan',  ',',  'zimapan',  ',',  '03-occidental',  ',',  '30-queretaro',  ',',  '3.84728373843',  ',',  '9.95292008102',  ',12.3868145833') 
 ('zimapan',  ',',  'zimapan',  ',',  '03-occidental',  ',',  '30-queretaro',  ',',  '0.0',  ',',  '10.4392573495',  ',22.0455464699') 
 ('zumpinito',  ',',  'zumpimito',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '13.3728354745',  ',',  '12.0537825231',  ',7.11486440972') 
 ('zumpinito',  ',',  'zumpimito',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '11.5541417245',  ',',  '19.5076699653',  ',7.63164959491') 
 ('zumpinito',  ',',  'zumpimito',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '17.2523601852',  ',',  '18.2001855324',  ',9.22595665509') 
 ('zumpinito',  ',',  'zumpimito',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '20.6050243056',  ',',  '25.3011363426',  ',8.97153148148') 
 ('zumpinito',  ',',  'zumpimito',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '22.3624737269',  ',',  '27.8598996528',  ',12.3401364005') 
 ('zumpinito',  ',',  'zumpimito',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '21.8815905671',  ',',  '25.9714655093',  ',14.3825916667') 
 ('zumpinito',  ',',  'zumpimito',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '22.6061222801',  ',',  '18.5602298611',  ',25.2234018519') 
 ('zumpinito',  ',',  'zumpimito',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '15.7400005208',  ',',  '12.4581427662',  ',28.3561598958') 
 ('zumpinito',  ',',  'zumpimito',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '10.7803710648',  ',',  '7.47804479167',  ',40.7803442708') 
 ('zumpinito',  ',',  'zumpimito',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '9.66221498843',  ',',  '4.81314085648',  ',43.8663931713') 
 ('zumpinito',  ',',  'zumpimito',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '4.41218483796',  ',',  '6.01550949074',  ',30.8826957755') 
 ('zumpinito',  ',',  'zumpimito',  ',',  '03-occidental',  ',',  '28-carapan',  ',',  '8.05122048611',  ',',  '4.51311030093',  ',12.553998669') 
